perseus_n,perseus_text,comp,anceps_n,anceps_text,speaker,elision,speech
['1'],Caeci parentis regimen et fessi unicum,1,0, c[ae]ci_ pa^re_nti*s re^gi^me^n e_t fe*ss(i) u_ni^cu*m,['#oedipus'],1,1
['2'],"lateris levamen, gnata, quam tanti est mihi",0.736842105,1, pa*tri_s le^va_me*n na_ta^ qva_m ta*nt(i) e_st mi^hi*,['#oedipus'],1,1
['3'],"genuisse vel sic, desere infaustum patrem,",1,2, ge^nu^i_sse^ ve_l si*c de_se^r(e) i_nf[au]stu_m pa^tre*m,['#oedipus'],1,1
['4'],in recta quid deflectis errantem gradum?,0.916666667,3, i*n re_cta^ qvi_d de*fle_cti^s e_rra*nte_m gra^du*m,['#oedipus'],0,1
['5'],"permitte labi; melius inveniam viam,",1,4, pe*rmi_tte^ la_bi* me^li^u^s i_nve^ni^a_m vi^a*m,['#oedipus'],0,1
['6'],"quam quaero solus, quae me ab hac vita extrahat",0.813953488,5, qva*m qv[ae]ro^ so_lu*s qv[ae] m(e) a^b ha_c vi*t(a) e_xtra^ha*t,['#oedipus'],2,1
['7'],et hoc nefandi capitis aspectu levet,1,6, e*t ho_c ne^fa_ndi* ca^pi^ti^s a_spe*ctu_ le^ve*t,['#oedipus'],0,1
['8'],"caelum atque terras, quantulum hac egi manu?",0.846153846,7, c[ae]l(u)m a_tqve^ te_rra*s qva_ntu^l(u)m ha_c e*gi_ ma^nu*,['#oedipus'],2,1
['9'],"non video noxae conscium nostrae diem,",0.911764706,8,no*n ui^de^o^ no_x[ae] co_nsci^u_m no*str[ae] di^e*m,['#oedipus'],0,1
['10'],"sed videor, hinc iam solve inhaerentem manum",0.925,9, se*d vi^de^o^r hi_nc ja*m so_lv(e) i^nh[ae]re*nte_m ma^nu*m,['#oedipus'],1,1
['11'],"et patere caecum qua volet ferri pedem,",0.914285714,10, e*t pa^te^re^ c[ae]cu*m qva_ vo^le_t fe*rri_ pe^de*m,['#oedipus'],0,1
