cts_ln,speaker,perseus,comp,anceps_n,anceps,elision
['1'],['#oedipus antigona'],Caeci parentis regimen et fessi unicum,1.0,0, c[ae]ci_ pa^re_nti*s re^gi^me^n e_t fe*ss(i) u_ni^cu*m,1
['2'],['#oedipus antigona'],"lateris levamen, gnata, quam tanti est mihi",0.7368421052631579,1, pa*tri_s le^va_me*n na_ta^ qva_m ta*nt(i) e_st mi^hi*,1
['3'],['#oedipus antigona'],"genuisse vel sic, desere infaustum patrem,",1.0,2, ge^nu^i_sse^ ve_l si*c de_se^r(e) i_nf[au]stu_m pa^tre*m,1
['4'],['#oedipus antigona'],in recta quid deflectis errantem gradum?,0.9166666666666666,3, i*n re_cta^ qvi_d de*fle_cti^s e_rra*nte_m gra^du*m,0
['5'],['#oedipus antigona'],"permitte labi; melius inveniam viam,",1.0,4, pe*rmi_tte^ la_bi* me^li^u^s i_nve^ni^a_m vi^a*m,0
['6'],['#oedipus antigona'],"quam quaero solus, quae me ab hac vita extrahat",0.813953488372093,5, qva*m qv[ae]ro^ so_lu*s qv[ae] m(e) a^b ha_c vi*t(a) e_xtra^ha*t,2
['7'],['#oedipus antigona'],et hoc nefandi capitis aspectu levet,1.0,6, e*t ho_c ne^fa_ndi* ca^pi^ti^s a_spe*ctu_ le^ve*t,0
['8'],['#oedipus antigona'],"caelum atque terras, quantulum hac egi manu?",0.8461538461538461,7, c[ae]l(u)m a_tqve^ te_rra*s qva_ntu^l(u)m ha_c e*gi_ ma^nu*,2
['9'],['#oedipus antigona'],"non video noxae conscium nostrae diem,",0.9117647058823529,8,no*n ui^de^o^ no_x[ae] co_nsci^u_m no*str[ae] di^e*m,0
['10'],['#oedipus antigona'],"sed videor, hinc iam solve inhaerentem manum",0.925,9, se*d vi^de^o^r hi_nc ja*m so_lv(e) i^nh[ae]re*nte_m ma^nu*m,1
['11'],['#oedipus antigona'],"et patere caecum qua volet ferri pedem,",0.9142857142857143,10, e*t pa^te^re^ c[ae]cu*m qva_ vo^le_t fe*rri_ pe^de*m,0
['12'],['#oedipus antigona'],"ibo, ibo qua praerupta protendit iuga",0.8181818181818182,11, i*b(o) i_bo^ qva_ pr[ae]ru_pta^ pro_te*ndi_t ju^ga*,1
['13'],['#oedipus antigona'],"meus Cithaeron, qua peragrato celer",1.0,12,me*u_s ci^th[ae]ro*n qua_ pe^ra_gra*to_ ce^le*r,0
['14'],['#oedipus antigona'],per saxa monte iacuit Actaeon suis,0.9032258064516129,13, pe*r sa_xa^ mo_nte* ja^cu^i^t a_ct[ae]o_n su^i*s,0
['15'],['#oedipus antigona'],"nova praeda canibus, qua per obscurum nemus",0.9230769230769231,14, no^va^ pr[ae]da^ ca^ni^bu*s qva_ pe^r o_bscu*ru_m ne^mu*s,0
